Settlement,Population,Estate,Ruler,Trade,Tags,Notes,Coordinates,Province_2515
Rohrhof,98,V,Countess Bergida von Äms,"Wine, Wool",,,,Wissenland
Hürm,53,V,Countess von Äms,"Agriculture, Sheep",,,,Wissenland
Ruhfurt,64,V,Count Matthias von Schliestein,Agriculture,,,,Wissenland
Salmfähre,94,V,Baron Gabriel Kiesinger,"Agriculture, Wine",,,,Wissenland
Hofkirchen,63,V,Baron Kiesinger,"Timber, Fishing",,,,Wissenland
Martinsbuch,43,V,Baron Kiesinger,Agriculture,,,,Wissenland
Scharmbeck,90,V,Baron Vicentus Preiss,Ore,,,,Wissenland
Hardtenau,28,V,Baron Preiss,Subsistence,,,,Wissenland
Lederfeld,45,V,Baron Preiss,Agriculture,,,,Wissenland
Tierhügel,300,M,Baron Preiss,Ore,,,,Wissenland
Sexau,56,V,Baroness Toppenheimer,"Wine, Wool",,,,Wissenland
Diepolz,33,V,Baroness Toppenheimer,Agriculture,,,,Wissenland
Leupolz,24,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
Söchtenau,78,V,Count Bruno Pfeifraucher,Wool,,,,Wissenland
Leogang,26,V,Count Pfeifraucher,Subsistence,,,,Wissenland
Trun,18,V,Count Pfeifraucher,Subsistence,,,,Wissenland
Sonnefurt,114,ST,Baroness Katarina von Heisenberg,"Agriculture, Wool",,,,Wissenland
Ertingen,28,V,Baroness von Heisenberg,Agriculture,,,,Wissenland
Michelfurt,58,V,Baroness von Heisenberg,"Agriculture, Fishing, Subsistence",,,,Wissenland
Thalfang,86,V,Baroness von Heisenberg,"Agriculture, Wine",,,,Wissenland
Wurmbaum,42,V,Baroness von Heisenberg,Subsistence,,,,Wissenland
Sosa,52,V,Assembly,Subsistence,,,,Wissenland
Staig,42,V,Abbot Artur Kepler,Subsistence,,,,Wissenland
Doren,21,V,Abbot Kepler,Subsistence,,,,Wissenland
Rottum,38,V,Abbot Kepler,Subsistence,,,,Wissenland
Steingart,82,V,Baron Frederich Herbart,"Agriculture, Wool, Sheep",,Ferry across River Oggel.,,Wissenland
Krossbach,71,V,Baron Herbart,Sheep,,,,Wissenland
Ollersbach,56,V,Baron Herbart,Sheep,,,,Wissenland
Vals,63,V,Baron Herbart,"Agriculture, Fishing",,,,Wissenland
Trulben,89,V,Countess von Äms,"Agriculture, Metal",,,,Wissenland
Asenham,56,V,Countess von Äms,Subsistence,,,,Wissenland
Rabenden,68,V,Countess von Äms,Subsistence,,,,Wissenland
Ummenbach,88,V,Abbot Heinz Werfel,Subsistence,,monastery nearby.,,Wissenland
Tosens,64,V,Abbot Werfel,Agriculture,,,,Wissenland
Waldbach,78,V,,Subsistence,,Abbey of the Healing Spring.,,Wissenland
Navis,23,V,,Subsistence,,,,Wissenland
Wittenhausen,98,V,Countess von Äms,"Agriculture, Wine",,,,Wissenland
Soyen,28,V,Countess von Äms,Sheep,,,,Wissenland
Wurmgrube,78,V,Baroness von Mecklenburg,Agriculture,,,,Wissenland
Saulgrub,34,V,Baroness von Mecklenburg,Subsistence,,,,Wissenland
Wusterburg,800,ST,Baron Manfred von Eigenhof,"Trade, Agriculture",,,,Wissenland
Eigenhof,98,V,Baron von Eigenhof,Agriculture,,,,Wissenland
Galenhausen,45,V,Baron von Eigenhof,Agriculture,,,,Wissenland
Hitisau,39,V,Baron von Eigenhof,Subsistence,,,,Wissenland
Kell,68,V,Baron von Eigenhof,Agriculture,,,,Wissenland
Rötenbach,65,V,Baron von Eigenhof,Agriculture,,,,Wissenland
Turbenthal,41,V,Baron von Eigenhof,Subsistence,,,,Wissenland
Meissen,700,ST,Grand Countess von Liebewitz,"Trade, Agriculture, Ore",,,,Wissenland
Auggen,65,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Betzigau,56,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Heisenberg,95,V,Grand Countess von Liebewitz,"Agriculture, Wine",,Known for its deep red wines.,,Wissenland
Owingen,32,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Penzfeld,52,V,Grand Countess von Liebewitz,Cattle,,,,Wissenland
Stanzach,48,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Willstätter,46,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Nuln,5,CS,Grand Countess von Liebewitz,"Trade, Government, Wine, Metal",,Monastery of St.,,Wissenland
Ambosstein,80,V,Grand Countess von Liebewitz,"Trade, Agriculture",,,,Wissenland
Armedorf,52,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Arschel,64,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Biberdorf,46,V,Grand Countess von Liebewitz,"Agriculture, Fishing",,,,Wissenland
Bleichdorf,32,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Brandtstadt,52,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Braundorf,62,V,Grand Countess von Liebewitz,"Agriculture, Fishing",,,,Wissenland
Eschedorf,47,V,Grand Countess von Liebewitz,"Agriculture, Fishing",,,,Wissenland
Furtzhausen,74,V,Grand Countess von Liebewitz,"Trade, Agriculture, Fur",,,,Wissenland
Königsdorf,52,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Kotzenheim,61,V,Grand Countess von Liebewitz,"Trade, Agriculture, Fishing",,,,Wissenland
Krauthof,42,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Mattersheim,37,V,Grand Countess von Liebewitz,"Agriculture, Fishing",,,,Wissenland
Segeldorf,48,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Wahnfurt,32,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Winkelhausen,62,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Wurstheim,78,V,Grand Countess von Liebewitz,Agriculture,,,,Wissenland
Zecher,32,V,Grand Countess von Liebewitz,Subsistence,,,,Wissenland
Pfeildorf,3,T,Baroness Toppenheimer,"Trade, Fishing",,provincial capital of Sudenland until 2515. Former Capital of Sölland and provincial capital of Sudenland until 2515.,,Wissenland
Bernau,90,V,Baroness Toppenheimer,"Agriculture, Wool",,,,Wissenland
Durbheim,92,V,Baroness Toppenheimer,Agriculture,,,,Wissenland
Elzach,87,V,Baroness Toppenheimer,Fishing,,,,Wissenland
Fulgenstadt,52,V,Baroness Toppenheimer,Agriculture,,,,Wissenland
Gerechtfeld,76,V,Baroness Toppenheimer,Agriculture,,,,Wissenland
Hausern,56,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
Mecklenburg,94,V,Baroness Toppenheimer,"Agriculture, Wool",,,,Wissenland
Nebelhausen,45,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
Neukirch,51,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
Possenhof,47,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
Rosenhausen,48,V,Baroness Toppenheimer,Agriculture,,,,Wissenland
Schaffenhof,64,V,Baroness Toppenheimer,Agriculture,,,,Wissenland
Tannau,39,V,Baroness Toppenheimer,Subsistence,,,,Wissenland
